 numeric code,Location,Sex,Note,2000.00,2005,2010,2015,2020
900,World,Both sexes combined,,6145006.99,6542159.383,6958169.159,7383008.82,7795482.309
900,World,Female,,3052010.87,3246037.789,3449929.767,3658876.55,3862706.137
900,World,Male,,3092996.21,3296121.711,3508239.442,3724132.11,3932776.019
901,   More developed regions,Both sexes combined,a,1190504.74,1210545.53,1235142.506,1253206.546,1269276.846
901,   More developed regions,Female,a,611686.18,621663.24,634068.092,642693.119,650101.768
901,   More developed regions,Male,a,578818.57,588882.367,601074.447,610513.364,619175.098
902,   Less developed regions,Both sexes combined,b,4954502.25,5331613.853,5723026.653,6129802.274,6526205.463
902,   Less developed regions,Female,b,2440324.69,2624374.549,2815861.675,3016183.431,3212604.369
902,   Less developed regions,Male,b,2514177.64,2707239.344,2907164.995,3113618.746,3313600.921
941,      Least developed countries,Both sexes combined,c,664804.76,754118.072,848791.962,956631.108,1073984.277
941,      Least developed countries,Female,c,333366.00,378041.712,426169.414,480044.441,538680.111
941,      Least developed countries,Male,c,331438.77,376076.325,422622.596,476586.671,535304.148
934,"      Less developed regions, excluding least developed countries",Both sexes combined,d,4289697.49,4577495.781,4874234.691,5173171.166,5452221.186
934,"      Less developed regions, excluding least developed countries",Female,d,2106958.69,2246332.837,2389692.261,2536138.99,2673924.258
934,"      Less developed regions, excluding least developed countries",Male,d,2182738.87,2331163.019,2484542.399,2637032.075,2778296.773
948,"   Less developed regions, excluding China",Both sexes combined,,3642371.42,3980077.157,4332606.955,4701441.323,5069639.765
948,"   Less developed regions, excluding China",Female,,1801815.10,1967367.948,2140509.487,2322966.57,2505739.872
948,"   Less developed regions, excluding China",Male,,1840556.38,2012709.251,2192097.479,2378474.66,2563899.725
1503,   High-income countries,Both sexes combined,e,1070130.22,1106701.844,1148592.393,1180060.957,1207775.438
1503,   High-income countries,Female,e,542300.50,559363.137,578362.115,592938.1,605521.492
1503,   High-income countries,Male,e,527829.78,547338.743,570230.27,587122.81,602253.91
1517,   Middle-income countries,Both sexes combined,e,4647489.69,4944485.729,5246881.509,5558263.979,5852576.168
1517,   Middle-income countries,Female,e,2294112.51,2439316.232,2588098.142,2741602.104,2887805.667
1517,   Middle-income countries,Male,e,2353377.19,2505169.572,2658783.439,2816661.811,2964770.47
1501,      Lower-middle-income countries,Both sexes combined,e,2339911.63,2546842.104,2757470.386,2969900.999,3182454.145
1501,      Lower-middle-income countries,Female,e,1149723.13,1250836.034,1354055.055,1458825.242,1564236.509
1501,      Lower-middle-income countries,Male,e,1190188.53,1296006.073,1403415.363,1511075.758,1618217.619
1502,      Upper-middle-income countries,Both sexes combined,e,2307578.06,2397643.625,2489411.123,2588362.98,2670122.023
1502,      Upper-middle-income countries,Female,e,1144389.38,1188480.198,1234043.087,1282776.862,1323569.158
1502,      Upper-middle-income countries,Male,e,1163188.66,1209163.499,1255368.076,1305586.053,1346552.851
1500,   Low-income countries,Both sexes combined,e,425129.55,488440.913,560007.444,641858.608,732132.8
1500,   Low-income countries,Female,e,214451.62,246075.059,282093.254,322888.514,367842.666
1500,   Low-income countries,Male,e,210677.96,242365.834,277914.213,318970.093,364290.1
947,   Sub-Saharan Africa,Both sexes combined,f,645007.13,736925.453,845136.154,969234.251,1106572.881
947,   Sub-Saharan Africa,Female,f,324317.18,370338.586,424331.549,486039.823,554392.518
947,   Sub-Saharan Africa,Male,f,320689.97,366586.841,420804.62,483194.39,552180.286
903,   Africa,Both sexes combined,,817566.00,924757.708,1049446.344,1194369.908,1352622.189
903,   Africa,Female,,410139.08,463804.118,526140.763,598112.714,676814.953
903,   Africa,Male,,407426.91,460953.559,523305.6,596257.147,675807.171
910,      Eastern Africa,Both sexes combined,,261113.89,300599.706,346987.498,399458.026,457439.68
910,      Eastern Africa,Female,,131874.39,151770.841,175041.32,201333.131,230352.244
910,      Eastern Africa,Male,,129239.49,148828.854,171946.211,198124.857,227087.377
108,         Burundi,Both sexes combined,,6400.71,7423.289,8766.93,10199.27,11939.227
108,         Burundi,Female,,3260.00,3772.654,4461.967,5183.995,6057.12
108,         Burundi,Male,,3140.70,3650.627,4304.969,5015.272,5882.103
174,         Comoros,Both sexes combined,,542.36,611.627,689.692,777.424,869.601
174,         Comoros,Female,,269.51,303.613,342.069,385.346,430.942
174,         Comoros,Male,,272.85,308.012,347.627,392.089,438.653
262,         Djibouti,Both sexes combined,,717.58,783.254,851.146,927.414,999.899
262,         Djibouti,Female,,356.82,389.622,423.588,461.853,498.384
262,         Djibouti,Male,,360.76,393.626,427.561,465.561,501.516
232,         Eritrea,Both sexes combined,,3392.80,3969.007,4390.84,4846.976,5432.216
232,         Eritrea,Female,,1696.52,1983.985,2193.336,2419.187,2708.94
232,         Eritrea,Male,,1696.29,1985.025,2197.503,2427.799,2723.27
231,         Ethiopia,Both sexes combined,,66537.33,76727.083,87702.67,99873.033,112759.07
231,         Ethiopia,Female,,33360.68,38450.795,43934.519,50012.145,56448.372
231,         Ethiopia,Male,,33176.66,38276.287,43768.157,49860.882,56310.699
404,         Kenya,Both sexes combined,,31450.48,36048.288,41350.152,47236.259,53491.697
404,         Kenya,Female,,15831.34,18138.666,20796.269,23759.244,26906.587
404,         Kenya,Male,,15619.14,17909.625,20553.888,23477.023,26585.106
450,         Madagascar,Both sexes combined,,15766.81,18336.724,21151.64,24234.088,27690.798
450,         Madagascar,Female,,7916.32,9206.229,10615.345,12152.289,13876.181
450,         Madagascar,Male,,7850.49,9130.493,10536.295,12081.791,13814.616
454,         Malawi,Both sexes combined,,11376.17,13039.711,15167.095,17573.607,20283.691
454,         Malawi,Female,,5765.81,6603.728,7668.292,8871.473,10229.577
454,         Malawi,Male,,5610.35,6435.982,7498.804,8702.133,10054.124
480,         Mauritius,Both sexes combined,1,1185.15,1222.003,1247.955,1259.456,1274.114
480,         Mauritius,Female,1,597.45,616.39,629.375,635.662,645.513
480,         Mauritius,Male,1,587.69,605.62,618.578,623.795,628.595
175,         Mayotte,Both sexes combined,,150.33,178.098,208.718,240.02,273.11
175,         Mayotte,Female,,74.27,90.327,106.683,122.136,138.746
175,         Mayotte,Male,,76.06,87.776,102.033,117.875,134.351
508,         Mozambique,Both sexes combined,,18067.69,20923.07,24221.405,28010.691,32309.195
508,         Mozambique,Female,,9401.48,10817.067,12460.012,14350.344,16497.724
508,         Mozambique,Male,,8666.20,10106.007,11761.394,13660.351,15811.457
638,         Réunion,Both sexes combined,,736.71,791.598,830.519,863.363,896.536
638,         Réunion,Female,,377.19,403.143,428.375,445.266,462.577
638,         Réunion,Male,,359.53,388.455,402.132,418.093,433.948
646,         Rwanda,Both sexes combined,,8025.70,8991.735,10246.842,11629.553,13087.173
646,         Rwanda,Female,,4110.74,4597.014,5229.828,5928.316,6667.723
646,         Rwanda,Male,,3914.96,4394.718,5017.009,5701.23,6419.45
690,         Seychelles,Both sexes combined,,81.15,88.744,91.405,93.742,96.112
690,         Seychelles,Female,,40.73,44.406,44.262,47.286,48.712
690,         Seychelles,Male,,40.42,44.341,47.139,46.453,47.405
706,         Somalia,Both sexes combined,,9011.48,10409.925,12053.223,13908.129,16105.174
706,         Somalia,Female,,4495.28,5198.619,6035.996,6979.084,8081.856
706,         Somalia,Male,,4516.20,5211.302,6017.235,6929.042,8023.32
728,         South Sudan,Both sexes combined,,6700.66,8108.877,10067.192,11882.136,13610.007
728,         South Sudan,Female,,3363.00,4063.072,5034.945,5932.058,6785.749
728,         South Sudan,Male,,3337.67,4045.798,5032.251,5950.069,6824.253
800,         Uganda,Both sexes combined,,24039.27,28543.94,33915.133,40144.87,47187.703
800,         Uganda,Female,,12155.01,14410.903,17074.599,20182.781,23705.818
800,         Uganda,Male,,11884.26,14133.031,16840.539,19962.086,23481.884
834,         United Republic of Tanzania,Both sexes combined,2,34178.04,39410.545,46098.591,53879.957,62774.619
834,         United Republic of Tanzania,Female,2,17263.72,19969.893,23349.004,27253.074,31696.864
834,         United Republic of Tanzania,Male,2,16914.32,19440.653,22749.591,26626.877,31077.748
894,         Zambia,Both sexes combined,,10531.22,12052.156,13850.033,16100.587,18679.273
894,         Zambia,Female,,5323.08,6085.268,6985.74,8112.239,9410.937
894,         Zambia,Male,,5208.14,5966.889,6864.296,7988.34,9268.344
716,         Zimbabwe,Both sexes combined,,12222.25,12940.032,14086.317,15777.451,17680.465
716,         Zimbabwe,Female,,6215.45,6625.447,7227.116,8099.353,9053.922
716,         Zimbabwe,Male,,6006.80,6314.587,6859.21,7678.096,8626.535
911,      Middle Africa,Both sexes combined,,96098.87,111954.048,131351.399,153742.724,178959.265
911,      Middle Africa,Female,,48495.80,56394.67,66037.382,77178.982,89752.115
911,      Middle Africa,Male,,47603.06,55559.377,65314.021,76563.733,89207.129
24,         Angola,Both sexes combined,,16440.92,19552.542,23369.131,27859.305,32827.401
24,         Angola,Female,,8407.38,9995.794,11936.012,14205.74,16718.38
24,         Angola,Male,,8033.54,9556.744,11433.112,13653.563,16109.023
120,         Cameroon,Both sexes combined,,15274.23,17420.795,19970.495,22834.522,25958.184
120,         Cameroon,Female,,7660.63,8722.279,9985.022,11410.454,12960.135
120,         Cameroon,Male,,7613.61,8698.514,9985.48,11424.075,12998.044
140,         Central African Republic,Both sexes combined,,3754.99,4127.91,4448.525,4546.1,4920.889
140,         Central African Republic,Female,,1907.22,2093.008,2253.891,2303.828,2493.404
140,         Central African Republic,Male,,1847.76,2034.901,2194.63,2242.275,2427.479
148,         Chad,Both sexes combined,,8342.56,10067.009,11887.202,14009.413,16285.093
148,         Chad,Female,,4187.08,5041.948,5942.189,6998.24,8131.218
148,         Chad,Male,,4155.47,5025.054,5945.019,7011.174,8153.875
178,         Congo,Both sexes combined,,3225.73,3718.243,4386.693,4995.648,5686.917
178,         Congo,Female,,1615.15,1860.063,2192.709,2496.699,2842.201
178,         Congo,Male,,1610.58,1858.182,2193.991,2498.945,2844.717
180,         Democratic Republic of the Congo,Both sexes combined,,47076.39,54751.476,64523.263,76196.619,89505.201
180,         Democratic Republic of the Congo,Female,,23731.84,27546.763,32401.848,38200.541,44823.072
180,         Democratic Republic of the Congo,Male,,23344.55,27204.717,32121.415,37996.074,44682.112
226,         Equatorial Guinea,Both sexes combined,,614.32,757.317,951.104,1175.389,1406.28
226,         Equatorial Guinea,Female,,296.26,356.143,434.623,526.976,625.814
226,         Equatorial Guinea,Male,,318.06,401.184,516.479,648.404,780.462
266,         Gabon,Both sexes combined,,1231.12,1403.126,1640.21,1930.175,2151.289
266,         Gabon,Female,,620.44,700.401,803.282,938.316,1048.462
266,         Gabon,Male,,610.67,702.725,836.931,991.862,1102.827
678,         Sao Tome and Principe,Both sexes combined,,138.61,155.63,174.776,195.553,218.011
678,         Sao Tome and Principe,Female,,69.79,78.271,87.806,98.188,109.429
678,         Sao Tome and Principe,Male,,68.81,77.356,86.964,97.361,108.59
912,      Northern Africa,Both sexes combined,,172558.87,187832.255,204310.19,225135.657,246049.308
912,      Northern Africa,Female,,85821.91,93465.532,101809.214,112072.891,122422.435
912,      Northern Africa,Male,,86736.94,94366.718,102500.98,113062.757,123626.885
12,         Algeria,Both sexes combined,,31183.66,33288.437,36117.637,39871.528,43333.255
12,         Algeria,Female,,15380.51,16452.871,17887.241,19738.059,21448.583
12,         Algeria,Male,,15803.15,16835.565,18230.4,20133.472,21884.68
818,         Egypt,Both sexes combined,,69905.99,76778.149,84107.606,93778.172,102941.484
818,         Egypt,Female,,34741.73,38071.514,41641.633,46369.234,50895.684
818,         Egypt,Male,,35164.26,38706.637,42465.97,47408.942,52045.801
434,         Libya,Both sexes combined,,5355.75,5792.688,6169.14,6234.955,6662.173
434,         Libya,Female,,2575.49,2805.685,3019.589,3086.641,3306.073
434,         Libya,Male,,2780.26,2986.999,3149.563,3148.308,3356.103
504,         Morocco,Both sexes combined,,28849.62,30521.07,32409.639,34803.322,37070.718
504,         Morocco,Female,,14555.64,15445.757,16436.823,17582.909,18696.042
504,         Morocco,Male,,14293.98,15075.319,15972.814,17220.41,18374.677
729,         Sudan,Both sexes combined,,27250.54,30911.914,34385.963,38647.803,43541.203
729,         Sudan,Female,,13585.67,15411.916,17232.706,19342.802,21770.989
729,         Sudan,Male,,13664.87,15499.995,17153.255,19304.999,21770.213
788,         Tunisia,Both sexes combined,,9699.20,10102.482,10639.931,11273.661,11903.136
788,         Tunisia,Female,,4833.19,5070.945,5363.833,5703.301,6019.994
788,         Tunisia,Male,,4865.99,5031.531,5276.099,5570.36,5883.151
732,         Western Sahara,Both sexes combined,,314.12,437.515,480.274,526.216,597.339
732,         Western Sahara,Female,,149.68,206.844,227.389,249.945,285.07
732,         Western Sahara,Male,,164.43,230.672,252.879,276.266,312.26
913,      Southern Africa,Both sexes combined,,52286.08,55764.05,59016.093,63419.639,67595.044
913,      Southern Africa,Female,,26655.07,28422.407,30066.556,32306.097,34468.965
913,      Southern Africa,Male,,25631.01,27341.64,28949.547,31113.546,33126.074
72,         Botswana,Both sexes combined,,1728.34,1855.852,2014.866,2209.197,2415.766
72,         Botswana,Female,,876.33,939.818,1018.675,1117.555,1220.674
72,         Botswana,Male,,852.00,916.027,996.189,1091.64,1195.089
426,         Lesotho,Both sexes combined,,1868.70,1949.543,2040.551,2174.645,2322.217
426,         Lesotho,Female,,969.39,1007.296,1052.151,1119.928,1192.463
426,         Lesotho,Male,,899.30,942.243,988.404,1054.725,1129.75
516,         Namibia,Both sexes combined,,1899.26,2032.196,2173.17,2425.561,2696.537
516,         Namibia,Female,,970.75,1044.651,1120.726,1246.821,1383.053
516,         Namibia,Male,,928.51,987.548,1052.446,1178.734,1313.486
710,         South Africa,Both sexes combined,,45728.32,48820.586,51584.663,55291.225,58721.229
710,         South Africa,Female,,23287.95,24859.928,26255.47,28141.909,29929.942
710,         South Africa,Male,,22440.37,23960.662,25329.199,27149.317,28791.293
748,         Swaziland,Both sexes combined,,1061.47,1105.873,1202.843,1319.011,1439.295
748,         Swaziland,Female,,550.65,570.714,619.534,679.884,742.833
748,         Swaziland,Male,,510.82,535.16,583.309,639.13,696.456
914,      Western Africa,Both sexes combined,3,235508.30,268607.649,307781.164,352613.862,402578.892
914,      Western Africa,Female,3,117291.91,133750.668,153186.291,175221.613,199819.194
914,      Western Africa,Male,3,118216.42,134856.97,154594.841,177392.254,202759.706
204,         Benin,Both sexes combined,,6865.95,7982.225,9199.259,10575.952,12122.985
204,         Benin,Female,,3483.09,4026.821,4630.42,5305.83,6068.873
204,         Benin,Male,,3382.86,3955.402,4568.834,5270.132,6054.109
854,         Burkina Faso,Both sexes combined,,11607.94,13421.93,15605.217,18110.624,20903.345
854,         Burkina Faso,Female,,5906.29,6799.932,7867.592,9091.844,10458.597
854,         Burkina Faso,Male,,5701.66,6622.003,7737.619,9018.772,10444.751
132,         Cabo Verde,Both sexes combined,,435.08,474.567,502.384,532.913,567.348
132,         Cabo Verde,Female,,225.20,242.427,252.786,267.545,284.261
132,         Cabo Verde,Male,,209.88,232.139,249.595,265.363,283.085
384,         Côte d'Ivoire,Both sexes combined,,16686.56,18336.303,20401.331,23108.472,26171.75
384,         Côte d'Ivoire,Female,,8076.63,8935.191,9992.365,11379.958,12948.408
384,         Côte d'Ivoire,Male,,8609.93,9401.109,10408.967,11728.519,13223.344
270,         Gambia,Both sexes combined,,1231.84,1444.204,1692.149,1977.59,2293.493
270,         Gambia,Female,,619.91,728.09,854.116,998.625,1158.385
270,         Gambia,Male,,611.94,716.125,838.031,978.959,1135.107
288,         Ghana,Both sexes combined,,18938.76,21542.009,24512.104,27582.821,30733.755
288,         Ghana,Female,,9373.77,10778.294,12378.251,13858.891,15399.349
288,         Ghana,Male,,9564.98,10763.707,12133.842,13723.929,15334.41
324,         Guinea,Both sexes combined,,8808.55,9679.745,10794.17,12091.533,13750.826
324,         Guinea,Female,,4422.25,4841.092,5394.253,6032.162,6852.039
324,         Guinea,Male,,4386.30,4838.658,5399.923,6059.372,6898.785
624,         Guinea-Bissau,Both sexes combined,,1243.23,1380.838,1555.88,1770.526,2000.694
624,         Guinea-Bissau,Female,,634.94,706.553,793.189,900.195,1015.074
624,         Guinea-Bissau,Male,,608.28,674.287,762.68,870.333,985.62
430,         Liberia,Both sexes combined,,2884.52,3261.23,3948.125,4499.621,5103.853
430,         Liberia,Female,,1443.10,1626.14,1962.749,2231.332,2526.064
430,         Liberia,Male,,1441.42,1635.086,1985.387,2268.288,2577.788
466,         Mali,Both sexes combined,,10967.69,12798.763,15075.085,17467.905,20284.18
466,         Mali,Female,,5527.49,6427.935,7544.177,8732.268,10121.503
466,         Mali,Male,,5440.20,6370.826,7530.904,8735.645,10162.68
478,         Mauritania,Both sexes combined,,2709.36,3130.72,3609.543,4182.341,4783.767
478,         Mauritania,Female,,1355.24,1562.468,1797.102,2076.145,2370.696
478,         Mauritania,Male,,1354.13,1568.249,1812.44,2106.193,2413.069
562,         Niger,Both sexes combined,,11352.97,13618.449,16425.578,19896.965,24074.693
562,         Niger,Female,,5718.34,6833.662,8215.975,9929.261,11985.806
562,         Niger,Male,,5634.64,6784.789,8209.607,9967.702,12088.885
566,         Nigeria,Both sexes combined,,122352.01,138939.478,158578.261,181181.744,206152.701
566,         Nigeria,Female,,60667.14,68779.523,78374.055,89413.015,101627.887
566,         Nigeria,Male,,61684.87,70159.951,80204.204,91768.732,104524.811
654,         Saint Helena,Both sexes combined,,5.11,4.275,4.177,4.034,4.126
686,         Senegal,Both sexes combined,,9884.05,11251.266,12916.229,14976.994,17200.154
686,         Senegal,Female,,5019.56,5733.5,6592.433,7626.013,8739.041
686,         Senegal,Male,,4864.49,5517.768,6323.796,7350.978,8461.117
694,         Sierra Leone,Both sexes combined,,4564.30,5658.379,6458.72,7237.025,8046.931
694,         Sierra Leone,Female,,2310.95,2867.31,3268.921,3655.459,4058.623
694,         Sierra Leone,Male,,2253.35,2791.064,3189.798,3581.569,3988.319
768,         Togo,Both sexes combined,,4970.37,5683.268,6502.952,7416.802,8384.291
768,         Togo,Female,,2505.44,2859.647,3265.86,3721.088,4202.546
768,         Togo,Male,,2464.92,2823.622,3237.086,3695.718,4181.744
935,   Asia,Both sexes combined,,3730370.63,3964342.662,4194425.212,4419897.601,4623454.191
935,   Asia,Female,,1825698.86,1937910.075,2048471.965,2158307.634,2258388.455
935,   Asia,Male,,1904671.84,2026432.638,2145953.27,2261589.969,2365065.7
906,      Eastern Asia,Both sexes combined,,1512377.60,1555011.573,1595828.675,1635150.365,1663618.587
906,      Eastern Asia,Female,,739977.63,760228.967,779690.992,798336.761,812207.076
906,      Eastern Asia,Male,,772399.98,794782.615,816137.684,836813.595,851411.505
156,         China,Both sexes combined,4,1283198.97,1321623.49,1359755.102,1397028.553,1424548.266
156,         China,Female,4,624197.97,642079.226,659872.868,677268.59,690458.38
156,         China,Male,4,659001.00,679544.263,699882.239,719759.957,734089.888
344,"         China, Hong Kong SAR",Both sexes combined,5,6663.65,6827.761,7025.221,7245.701,7547.652
344,"         China, Hong Kong SAR",Female,5,3389.28,3551.805,3729.032,3896.654,4099.142
344,"         China, Hong Kong SAR",Male,5,3274.39,3275.954,3296.188,3349.042,3448.509
446,"         China, Macao SAR",Both sexes combined,6,427.98,482.559,536.969,600.942,651.875
446,"         China, Macao SAR",Female,6,222.97,253.316,279.284,312.692,338.478
446,"         China, Macao SAR",Male,6,205.00,229.249,257.686,288.256,313.398
158,"         China, Taiwan Province of China",Both sexes combined,,21840.24,22602.886,23102.406,23485.755,23817.905
158,"         China, Taiwan Province of China",Female,,10699.37,11122.254,11471.004,11738.925,11968.497
158,"         China, Taiwan Province of China",Male,,11140.87,11480.627,11631.403,11746.831,11849.401
