 numeric code,Location,Sex,Note,2000.00,2005,2010,2015,2020
408,         Dem. People's Republic of Korea,Both sexes combined,,22929.08,23904.167,24591.599,25243.917,25840.863
408,         Dem. People's Republic of Korea,Female,,11751.35,12233.823,12575.133,12898.958,13200.684
408,         Dem. People's Republic of Korea,Male,,11177.73,11670.344,12016.471,12344.958,12640.183
392,         Japan,Both sexes combined,,127533.93,128335.767,128551.873,127974.958,126495.647
392,         Japan,Female,,64904.36,65445.278,65672.569,65449.013,64770.317
392,         Japan,Male,,62629.57,62890.489,62879.304,62525.946,61725.327
496,         Mongolia,Both sexes combined,,2397.44,2526.446,2712.65,2976.877,3209.404
496,         Mongolia,Female,,1201.83,1269.518,1366.755,1502.93,1624.237
496,         Mongolia,Male,,1195.61,1256.932,1345.895,1473.946,1585.159
410,         Republic of Korea,Both sexes combined,,47386.31,48708.497,49552.855,50593.662,51506.975
410,         Republic of Korea,Female,,23610.50,24273.747,24724.347,25268.999,25747.341
410,         Republic of Korea,Male,,23775.81,24434.757,24828.498,25324.659,25759.64
921,      South-Central Asia,Both sexes combined,7,1508317.04,1641830.209,1768530.742,1892013.476,2009437.029
921,      South-Central Asia,Female,7,731330.82,795626.642,858132.413,918977.009,976900.864
921,      South-Central Asia,Male,7,776986.25,846203.61,910398.327,973036.459,1032536.161
5500,         Central Asia,Both sexes combined,,55559.34,58737.838,63156.447,68705.005,73821.123
5500,         Central Asia,Female,,28189.42,29772.955,31967.786,34730.826,37308.224
5500,         Central Asia,Male,,27369.92,28964.913,31188.654,33974.158,36512.895
398,            Kazakhstan,Both sexes combined,,15057.36,15541.457,16398.976,17749.648,18777.139
398,            Kazakhstan,Female,,7813.93,8054.305,8471.909,9154.569,9684.117
398,            Kazakhstan,Male,,7243.43,7487.156,7927.069,8595.071,9093.02
417,            Kyrgyzstan,Both sexes combined,,4920.72,5075.38,5422.337,5865.401,6301.718
417,            Kyrgyzstan,Female,,2487.72,2559.627,2742.637,2957.369,3179.396
417,            Kyrgyzstan,Male,,2432.99,2515.75,2679.705,2908.034,3122.326
762,            Tajikistan,Both sexes combined,,6216.21,6854.176,7641.63,8548.651,9475.246
762,            Tajikistan,Female,,3102.55,3404.267,3790.275,4251.299,4721.762
762,            Tajikistan,Male,,3113.66,3449.921,3851.349,4297.346,4753.494
795,            Turkmenistan,Both sexes combined,,4516.13,4754.641,5087.21,5565.284,6031.195
795,            Turkmenistan,Female,,2293.29,2415.761,2584.695,2825.21,3061.874
795,            Turkmenistan,Male,,2222.83,2338.887,2502.513,2740.069,2969.31
860,            Uzbekistan,Both sexes combined,,24848.92,26512.184,28606.294,30976.021,33235.825
860,            Uzbekistan,Female,,12491.93,13338.995,14378.27,15542.379,16661.075
860,            Uzbekistan,Male,,12357.00,13173.199,14228.018,15433.638,16574.745
5501,         Southern Asia,Both sexes combined,,1452757.70,1583092.371,1705374.295,1823308.471,1935615.906
5501,         Southern Asia,Female,,703141.40,765853.687,826164.627,884246.183,939592.64
5501,         Southern Asia,Male,,749616.33,817238.697,879209.673,939062.301,996023.266
4,            Afghanistan,Both sexes combined,,20093.76,25070.798,28803.167,33736.494,38054.941
4,            Afghanistan,Female,,9746.78,12101.55,14005.472,16346.869,18472.624
4,            Afghanistan,Male,,10346.99,12969.246,14797.692,17389.625,19582.321
50,            Bangladesh,Both sexes combined,,131581.24,143431.101,152149.102,161200.886,169775.309
50,            Bangladesh,Female,,64436.55,70379.648,75208.038,79857.915,84258.924
50,            Bangladesh,Male,,67144.70,73051.458,76941.073,81342.973,85516.386
64,            Bhutan,Both sexes combined,,573.42,656.639,727.641,787.386,835.245
64,            Bhutan,Female,,280.70,311.752,342.031,368.944,393.352
64,            Bhutan,Male,,292.71,344.888,385.614,418.443,441.9
356,            India,Both sexes combined,,1053050.91,1144118.674,1230980.691,1309053.98,1383197.753
356,            India,Female,,507537.34,551056.671,592508.747,630489.69,666826.961
356,            India,Male,,545513.56,593062.002,638471.937,678564.294,716370.793
364,            Iran (Islamic Republic of),Both sexes combined,,66131.85,70421.811,74567.511,79360.487,83587.129
364,            Iran (Islamic Republic of),Female,,32600.99,34458.28,36851.012,39418.737,41578.789
364,            Iran (Islamic Republic of),Male,,33530.88,35963.531,37716.501,39941.755,42008.34
462,            Maldives,Both sexes combined,,280.38,318.836,364.511,418.403,458.909
462,            Maldives,Female,,138.43,150.784,164.873,181.741,197.256
462,            Maldives,Male,,141.96,168.064,199.635,236.665,261.647
524,            Nepal,Both sexes combined,,23740.91,25640.287,27023.137,28656.282,30260.244
524,            Nepal,Female,,11934.59,12917.903,13841.577,14752.912,15542.985
524,            Nepal,Male,,11806.32,12722.375,13181.56,13903.375,14717.261
586,            Pakistan,Both sexes combined,,138523.29,153909.667,170560.182,189380.513,208362.334
586,            Pakistan,Female,,67052.15,74577.799,82873.404,92094.177,101346.248
586,            Pakistan,Male,,71471.14,79331.874,87686.774,97286.329,107016.079
144,            Sri Lanka,Both sexes combined,,18781.94,19524.558,20198.353,20714.04,21084.042
144,            Sri Lanka,Female,,9413.88,9899.3,10369.473,10735.198,10975.501
144,            Sri Lanka,Male,,9368.07,9625.259,9828.887,9978.842,10108.539
920,      South-Eastern Asia,Both sexes combined,,524657.12,561770.198,597327.771,634609.846,669016.297
920,      South-Eastern Asia,Female,,263399.79,281827.516,298807.541,317583.557,335199.065
920,      South-Eastern Asia,Male,,261257.33,279942.67,298520.219,317026.293,333817.208
96,         Brunei Darussalam,Both sexes combined,,333.24,365.158,388.662,417.542,444.519
96,         Brunei Darussalam,Female,,164.49,178.762,187.995,202.446,215.971
96,         Brunei Darussalam,Male,,168.75,186.402,200.662,215.1,228.543
116,         Cambodia,Both sexes combined,,12152.35,13270.201,14308.74,15517.635,16715.508
116,         Cambodia,Female,,6246.28,6829.733,7338.384,7949.051,8554.488
116,         Cambodia,Male,,5906.07,6440.468,6970.352,7568.575,8161.022
360,         Indonesia,Both sexes combined,,211540.43,226712.73,242524.123,258162.113,272222.987
360,         Indonesia,Female,,105672.08,112891.718,120245.778,128123.149,135301.925
360,         Indonesia,Male,,105868.35,113821.016,122278.344,130038.965,136921.057
418,         Lao People's Democratic Republic,Both sexes combined,,5329.30,5754.026,6246.274,6663.967,7164.822
418,         Lao People's Democratic Republic,Female,,2672.35,2900.065,3138.888,3342.385,3587.251
418,         Lao People's Democratic Republic,Male,,2656.94,2853.959,3107.387,3321.589,3577.577
458,         Malaysia,Both sexes combined,8,23185.61,25659.393,28112.289,30723.155,32869.323
458,         Malaysia,Female,8,11373.10,12510.515,13624.432,14846.228,15946.866
458,         Malaysia,Male,8,11812.51,13148.877,14487.868,15876.923,16922.451
104,         Myanmar,Both sexes combined,,46095.46,48482.614,50155.896,52403.669,54808.276
104,         Myanmar,Female,,23575.67,24800.75,25677.919,26810.525,28041.839
104,         Myanmar,Male,,22519.79,23681.861,24477.977,25593.153,26766.437
608,         Philippines,Both sexes combined,,77991.57,86274.237,93726.624,101716.359,109703.396
608,         Philippines,Female,,38711.19,42912.666,46416.787,50478.481,54566.226
608,         Philippines,Male,,39280.39,43361.572,47309.832,51237.883,55137.168
702,         Singapore,Both sexes combined,,3913.96,4491.042,5074.252,5535.262,5935.053
702,         Singapore,Female,,1958.66,2262.062,2570.47,2801.36,3001.876
702,         Singapore,Male,,1955.30,2228.974,2503.787,2733.891,2933.168
764,         Thailand,Both sexes combined,,62958.02,65425.47,67208.808,68657.6,69410.868
764,         Thailand,Female,,31862.21,33248.152,34271.289,35132.148,35630.262
764,         Thailand,Male,,31095.80,32177.314,32937.515,33525.445,33780.604
626,         Timor-Leste,Both sexes combined,,871.61,1026.484,1109.591,1240.977,1381.4
626,         Timor-Leste,Female,,429.59,506.074,546.157,610.778,679.925
626,         Timor-Leste,Male,,442.01,520.409,563.431,630.206,701.471
704,         Viet Nam,Both sexes combined,,80285.56,84308.843,88472.512,93571.567,98360.145
704,         Viet Nam,Female,,40734.16,42787.019,44789.442,47287.006,49672.436
704,         Viet Nam,Male,,39551.41,41521.818,43683.064,46284.563,48687.71
922,      Western Asia,Both sexes combined,,185018.88,205730.682,232738.024,258123.914,281382.278
922,      Western Asia,Female,,90990.62,100226.95,111841.019,123410.307,134081.45
922,      Western Asia,Male,,94028.28,105503.743,120897.04,134713.622,147300.826
51,         Armenia,Both sexes combined,,3069.59,2981.259,2877.311,2916.95,2938.679
51,         Armenia,Female,,1628.67,1579.384,1530.958,1546.195,1556.004
51,         Armenia,Male,,1440.92,1401.868,1346.35,1370.76,1382.678
31,         Azerbaijan,Both sexes combined,9,8122.74,8538.606,9032.457,9617.484,10099.743
31,         Azerbaijan,Female,9,4151.29,4331.801,4557.375,4831.489,5064.844
31,         Azerbaijan,Male,9,3971.46,4206.809,4475.09,4786.005,5034.901
48,         Bahrain,Both sexes combined,,664.61,889.168,1240.862,1371.855,1697.765
48,         Bahrain,Female,,283.39,355.018,466.813,525.099,606.649
48,         Bahrain,Male,,381.22,534.143,774.053,846.759,1091.118
196,         Cyprus,Both sexes combined,10,943.29,1027.658,1112.607,1160.985,1207.343
196,         Cyprus,Female,10,467.86,507.185,557.033,579.588,603.845
196,         Cyprus,Male,10,475.43,520.472,555.578,581.395,603.505
268,         Georgia,Both sexes combined,11,4722.06,4486.547,4231.661,3951.524,3898.529
268,         Georgia,Female,11,2483.56,2367.085,2221.534,2065.578,2038.051
268,         Georgia,Male,11,2238.49,2119.465,2010.118,1885.939,1860.473
368,         Iraq,Both sexes combined,,23565.41,27008.426,30762.701,36115.649,41502.885
368,         Iraq,Female,,11675.70,13357.781,15213.7,17840.093,20482.858
368,         Iraq,Male,,11889.71,13650.648,15549.002,18275.557,21020.025
376,         Israel,Both sexes combined,,6013.74,6602.97,7425.959,8064.547,8713.559
376,         Israel,Female,,3050.21,3345.64,3757.868,4064.987,4376.556
376,         Israel,Male,,2963.54,3257.334,3668.088,3999.567,4337.008
400,         Jordan,Both sexes combined,,5103.13,5714.111,7182.39,9159.302,10208.662
400,         Jordan,Female,,2457.93,2765.918,3519.46,4518.329,5036.733
400,         Jordan,Male,,2645.21,2948.193,3662.927,4640.978,5171.931
414,         Kuwait,Both sexes combined,,2050.74,2276.623,2998.083,3935.794,4302.875
414,         Kuwait,Female,,852.24,932.343,1264.497,1674.808,1834.339
414,         Kuwait,Male,,1198.51,1344.277,1733.582,2260.98,2468.527
422,         Lebanon,Both sexes combined,,3235.37,3986.852,4337.141,5851.479,6019.795
422,         Lebanon,Female,,1630.22,1960.921,2125.452,2912.201,2996.784
422,         Lebanon,Male,,1605.15,2025.936,2211.69,2939.287,3023.01
512,         Oman,Both sexes combined,,2267.99,2511.269,3041.46,4199.81,5149.7
512,         Oman,Female,,994.74,1090.914,1206.907,1476.654,1723.863
512,         Oman,Male,,1273.25,1420.351,1834.557,2723.157,3425.835
634,         Qatar,Both sexes combined,,592.27,864.863,1779.676,2481.539,2791.807
634,         Qatar,Female,,205.93,280.454,430.199,610.372,710.079
634,         Qatar,Male,,386.34,584.403,1349.48,1871.168,2081.721
682,         Saudi Arabia,Both sexes combined,,20764.31,23905.654,27425.676,31557.144,34709.64
682,         Saudi Arabia,Female,,9455.09,10600.69,12025.048,13664.437,14763
682,         Saudi Arabia,Male,,11309.22,13304.966,15400.643,17892.693,19946.643
275,         State of Palestine,Both sexes combined,12,3223.01,3576.17,4066.829,4662.884,5322.629
275,         State of Palestine,Female,12,1589.04,1762.57,2004.302,2298.072,2623.599
275,         State of Palestine,Male,12,1633.97,1813.598,2062.524,2364.812,2699.033
760,         Syrian Arab Republic,Both sexes combined,,16410.85,18294.611,21018.834,18734.987,18924.442
760,         Syrian Arab Republic,Female,,8109.04,8960.364,10409.563,9258.761,9397.965
760,         Syrian Arab Republic,Male,,8301.81,9334.249,10609.286,9476.225,9526.473
792,         Turkey,Both sexes combined,,63240.12,67903.406,72326.914,78271.472,83835.75
792,         Turkey,Female,,32096.11,34483.84,36762.714,39768.385,42487.154
792,         Turkey,Male,,31144.01,33419.568,35564.195,38503.09,41348.604
784,         United Arab Emirates,Both sexes combined,,3154.93,4579.562,8270.684,9154.302,9813.17
784,         United Arab Emirates,Female,,1025.57,1362.164,2109.193,2459.583,2805.736
784,         United Arab Emirates,Male,,2129.35,3217.41,6161.489,6694.723,7007.432
887,         Yemen,Both sexes combined,,17874.73,20582.927,23606.779,26916.207,30245.305
887,         Yemen,Female,,8834.05,10182.878,11678.403,13315.676,14973.391
887,         Yemen,Male,,9040.68,10400.053,11928.388,13600.527,15271.909
908,   Europe,Both sexes combined,,727200.94,730289.682,737163.58,740813.959,743390.045
908,   Europe,Female,,376590.21,378127.855,381639.574,383120.953,383854.132
908,   Europe,Male,,350610.75,352161.92,355524.04,357692.962,359535.92
923,      Eastern Europe,Both sexes combined,,303957.55,297510.641,294540.681,293243.708,290776.392
923,      Eastern Europe,Female,,160112.49,157283.804,156086.248,155281.127,153957.45
923,      Eastern Europe,Male,,143845.06,140226.885,138454.467,137962.578,136818.914
112,         Belarus,Both sexes combined,,9933.61,9621.543,9473.071,9485.772,9415.431
112,         Belarus,Female,,5270.99,5130.263,5069.608,5072.611,5034.401
112,         Belarus,Male,,4662.62,4491.286,4403.462,4413.162,4381.031
100,         Bulgaria,Both sexes combined,,7997.79,7683.763,7404.59,7177.396,6940.527
100,         Bulgaria,Female,,4100.11,3944.721,3799.445,3687.292,3567.096
100,         Bulgaria,Male,,3897.67,3739.041,3605.148,3490.1,3373.426
203,         Czechia,Both sexes combined,,10289.59,10258.176,10536.286,10603.762,10633.424
203,         Czechia,Female,,5284.03,5261.645,5364.879,5393.362,5403.043
203,         Czechia,Male,,5005.56,4996.535,5171.406,5210.402,5230.385
348,         Hungary,Both sexes combined,,10221.05,10086.465,9927.84,9783.925,9621.254
348,         Hungary,Female,,5358.40,5300.159,5217.246,5133.594,5038.728
348,         Hungary,Male,,4862.65,4786.311,4710.604,4650.332,4582.523
616,         Poland,Both sexes combined,,38550.50,38362.666,38323.402,38265.226,37942.231
616,         Poland,Female,,19835.19,19788.613,19794.212,19781.463,19623.65
616,         Poland,Male,,18715.31,18574.061,18529.195,18483.758,18318.572
498,         Republic of Moldova,Both sexes combined,13,4201.09,4157.699,4084.481,4065.98,4017.687
498,         Republic of Moldova,Female,13,2190.32,2166.465,2120.759,2112.571,2094.596
498,         Republic of Moldova,Male,13,2010.77,1991.243,1963.731,1953.406,1923.081
642,         Romania,Both sexes combined,,22128.13,21431.018,20440.347,19876.621,19388.362
642,         Romania,Female,,11302.97,10985.155,10516.19,10243.414,9997.007
642,         Romania,Male,,10825.16,10445.87,9924.158,9633.206,9391.353
643,         Russian Federation,Both sexes combined,,146396.51,143618.185,143153.869,143888.004,143786.842
643,         Russian Federation,Female,,77887.02,76783.441,76765.05,77040.422,76973.14
643,         Russian Federation,Male,,68509.48,66834.749,66388.824,66847.575,66813.703
703,         Slovakia,Both sexes combined,,5399.21,5398.963,5404.294,5439.318,5451.4
703,         Slovakia,Female,,2777.54,2781.485,2782.96,2795.652,2801.605
703,         Slovakia,Male,,2621.67,2617.477,2621.333,2643.669,2649.791
804,         Ukraine,Both sexes combined,14,48840.07,46892.163,45792.501,44657.704,43579.234
804,         Ukraine,Female,14,26105.92,25141.857,24655.899,24020.746,23424.184
804,         Ukraine,Male,14,22734.17,21750.312,21136.606,20636.968,20155.049
924,      Northern Europe,Both sexes combined,15,94543.86,96376.906,100313.727,103097.292,105863.133
924,      Northern Europe,Female,15,48450.92,49216.443,51066.078,52316.912,53574.227
924,      Northern Europe,Male,15,46092.94,47160.456,49247.663,50780.368,52288.913
830,         Channel Islands,Both sexes combined,16,148.73,154.294,159.581,163.758,167.578
830,         Channel Islands,Female,16,76.13,78.48,80.575,82.562,84.409
830,         Channel Islands,Male,16,72.59,75.818,79.009,81.187,83.171
208,         Denmark,Both sexes combined,,5341.19,5421.702,5554.844,5688.695,5796.8
208,         Denmark,Female,,2698.30,2736.374,2798.566,2859.887,2914.027
208,         Denmark,Male,,2642.90,2685.327,2756.283,2828.808,2882.77
233,         Estonia,Both sexes combined,,1399.11,1355.648,1332.102,1315.321,1300.559
233,         Estonia,Female,,746.55,725.664,711.747,700.141,689.519
233,         Estonia,Male,,652.56,629.986,620.356,615.189,611.038
234,         Faeroe Islands,Both sexes combined,,47.26,48.285,48.55,48.965,49.896
246,         Finland,Both sexes combined,17,5187.95,5258.927,5365.782,5481.966,5580.127
246,         Finland,Female,17,2655.38,2684.927,2732.453,2784.128,2824.821
246,         Finland,Male,17,2532.58,2574.006,2633.331,2697.84,2755.307
352,         Iceland,Both sexes combined,,280.44,294.979,320.328,330.243,343.228
352,         Iceland,Female,,140.10,147.07,158.96,164.552,170.769
352,         Iceland,Male,,140.34,147.906,161.382,165.685,172.466
372,         Ireland,Both sexes combined,,3848.78,4212.977,4626.928,4700.107,4887.992
372,         Ireland,Female,,1934.53,2108.641,2321.664,2368.984,2461.263
372,         Ireland,Male,,1914.26,2104.335,2305.264,2331.124,2426.727
833,         Isle of Man,Both sexes combined,,72.55,76.118,80.072,83.167,85.895
428,         Latvia,Both sexes combined,,2384.16,2251.983,2118.848,1992.663,1892.993
428,         Latvia,Female,,1288.58,1219.486,1148.578,1078.099,1022.823
428,         Latvia,Male,,1095.57,1032.499,970.263,914.568,870.17
440,         Lithuania,Both sexes combined,,3501.84,3344.252,3123.803,2931.926,2852.478
440,         Lithuania,Female,,1862.86,1790.673,1685.859,1581.755,1537.449
440,         Lithuania,Male,,1638.98,1553.57,1437.952,1350.16,1315.022
578,         Norway,Both sexes combined,18,4499.37,4632.364,4885.878,5199.836,5449.693
578,         Norway,Female,18,2270.36,2334.113,2443.436,2581.959,2692.982
578,         Norway,Male,18,2229.01,2298.246,2442.442,2617.868,2756.714
752,         Sweden,Both sexes combined,,8881.64,9038.623,9390.168,9763.565,10121.686
752,         Sweden,Female,,4489.38,4556.537,4712.987,4883.557,5047.927
752,         Sweden,Male,,4392.26,4482.09,4677.17,4880.005,5073.763
826,         United Kingdom,Both sexes combined,,58950.85,60286.754,63306.843,65397.08,67334.208
826,         United Kingdom,Female,,30228.53,30772.228,32207.098,33165.548,34060.685
826,         United Kingdom,Male,,28722.32,29514.523,31099.747,32231.542,33273.519
925,      Southern Europe,Both sexes combined,19,145657.35,150392.512,153943.085,152440.653,151553.054
925,      Southern Europe,Female,19,74477.07,76755.246,78610.153,78006.753,77453.709
925,      Southern Europe,Male,19,71180.29,73637.278,75332.904,74433.864,74099.365
8,         Albania,Both sexes combined,,3121.97,3079.179,2940.525,2923.352,2942.034
8,         Albania,Female,,1544.34,1535.172,1465.122,1447.487,1459.935
8,         Albania,Male,,1577.63,1544.008,1475.395,1475.867,1482.098
20,         Andorra,Both sexes combined,,65.39,78.867,84.449,78.014,77.184
70,         Bosnia and Herzegovina,Both sexes combined,,3766.71,3781.53,3722.084,3535.961,3498.21
70,         Bosnia and Herzegovina,Female,,1917.11,1923.737,1894.073,1800.458,1779.585
70,         Bosnia and Herzegovina,Male,,1849.60,1857.791,1828.007,1735.497,1718.628
191,         Croatia,Both sexes combined,,4428.07,4378.057,4328.153,4236.016,4115.947
191,         Croatia,Female,,2296.33,2269.656,2243.454,2194.982,2130.139
191,         Croatia,Male,,2131.75,2108.401,2084.697,2041.032,1985.803
292,         Gibraltar,Both sexes combined,,31.18,32.085,33.189,34.228,35
300,         Greece,Both sexes combined,,11142.12,11301.204,11446.005,11217.8,11102.572
300,         Greece,Female,,5602.73,5705.363,5803.902,5694.359,5639.927
300,         Greece,Male,,5539.40,5595.835,5642.095,5523.444,5462.64
336,         Holy See,Both sexes combined,,0.79,0.798,0.794,0.803,0.801
380,         Italy,Both sexes combined,,57293.72,58808.483,59729.807,59504.212,59132.073
380,         Italy,Female,,29495.82,30196.444,30712.878,30542.539,30254.264
