 numeric code,Location,Sex,Note,2000.00,2005,2010,2015,2020
380,         Italy,Male,,27797.90,28612.037,29016.922,28961.673,28877.82
470,         Malta,Both sexes combined,,396.67,406.787,416.11,427.616,434.363
470,         Malta,Female,,199.01,204.287,208.949,213.116,216.131
470,         Malta,Male,,197.66,202.503,207.165,214.501,218.239
499,         Montenegro,Both sexes combined,,613.56,616.388,624.285,628.178,629.397
499,         Montenegro,Female,,310.50,313.508,316.672,318.348,318.747
499,         Montenegro,Male,,303.05,302.885,307.613,309.829,310.646
620,         Portugal,Both sexes combined,,10355.12,10565.723,10652.321,10418.473,10218.413
620,         Portugal,Female,,5358.27,5455.583,5552.306,5482.495,5377.79
620,         Portugal,Male,,4996.84,5110.138,5100.019,4935.968,4840.63
674,         San Marino,Both sexes combined,,27.42,29.24,31.11,32.96,33.809
688,         Serbia,Both sexes combined,20,9487.62,9214.986,9029.716,8851.28,8703.942
688,         Serbia,Female,20,4831.60,4710.049,4613.525,4525.486,4451.242
688,         Serbia,Male,20,4656.01,4504.932,4416.196,4325.786,4252.706
705,         Slovenia,Both sexes combined,,1988.50,1996.281,2045.168,2074.788,2082.055
705,         Slovenia,Female,,1017.73,1021.849,1033.574,1045.458,1046.666
705,         Slovenia,Male,,970.77,974.432,1011.59,1029.329,1035.387
724,         Spain,Both sexes combined,21,40903.71,44042.632,46788.63,46397.664,46459.219
724,         Spain,Female,21,20826.42,22319.909,23655.836,23629.453,23661.428
724,         Spain,Male,21,20077.28,21722.725,23132.789,22768.21,22797.79
807,         TFYR Macedonia,Both sexes combined,22,2034.82,2060.272,2070.739,2079.308,2088.035
807,         TFYR Macedonia,Female,22,1015.48,1030.511,1036.243,1039.802,1044.498
807,         TFYR Macedonia,Male,22,1019.34,1029.767,1034.49,1039.511,1043.538
926,      Western Europe,Both sexes combined,23,183042.18,186009.623,188366.087,192032.306,195197.466
926,      Western Europe,Female,23,93549.73,94872.362,95877.095,97516.161,98868.746
926,      Western Europe,Male,23,89492.46,91137.301,92489.006,94516.152,96328.728
40,         Austria,Both sexes combined,,8069.28,8253.65,8409.949,8678.657,8782.21
40,         Austria,Female,,4152.87,4241.597,4311.303,4430.011,4467.782
40,         Austria,Male,,3916.40,4012.059,4098.642,4248.652,4314.43
56,         Belgium,Both sexes combined,,10282.03,10546.886,10938.739,11287.94,11619.972
56,         Belgium,Female,,5247.23,5372.65,5566.774,5739.297,5860.096
56,         Belgium,Male,,5034.82,5174.235,5371.961,5548.634,5759.861
250,         France,Both sexes combined,,59608.20,61233.9,63026.74,64457.201,65721.165
250,         France,Female,,30384.43,31193.877,32093.432,32784.443,33379.154
250,         France,Male,,29223.78,30040.031,30933.311,31672.756,32342.01
276,         Germany,Both sexes combined,,81487.76,81671.234,80894.785,81707.789,82540.45
276,         Germany,Female,,41807.31,41763.017,41238.351,41520.861,41832.094
276,         Germany,Male,,39680.44,39908.226,39656.447,40186.938,40708.353
438,         Liechtenstein,Both sexes combined,,33.29,34.852,36.003,37.403,38.645
442,         Luxembourg,Both sexes combined,,436.10,457.842,507.889,566.741,603.944
442,         Luxembourg,Female,,221.32,231.913,255.593,282.3,300.326
442,         Luxembourg,Male,,214.79,225.935,252.297,284.441,303.625
492,         Monaco,Both sexes combined,,32.08,33.793,37.094,38.307,39.297
528,         Netherlands,Both sexes combined,,15926.19,16367.158,16682.917,16938.499,17181.248
528,         Netherlands,Female,,8037.45,8251.078,8398.523,8518.105,8620.322
528,         Netherlands,Male,,7888.74,8116.075,8284.404,8420.387,8560.93
756,         Switzerland,Both sexes combined,,7167.25,7410.308,7831.971,8319.769,8670.535
756,         Switzerland,Female,,3665.73,3783.161,3975.943,4202.685,4369.345
756,         Switzerland,Male,,3501.52,3627.162,3856.024,4117.089,4301.196
904,   Latin America and the Caribbean,Both sexes combined,,525794.97,561655.871,597561.53,632380.831,664473.538
904,   Latin America and the Caribbean,Female,,265308.77,283586.117,301934.996,319740.033,336193.003
904,   Latin America and the Caribbean,Male,,260486.20,278069.774,295626.505,312640.807,328280.513
915,      Caribbean,Both sexes combined,24,38403.99,40115.79,41724.731,43309.611,44679.436
915,      Caribbean,Female,24,19350.09,20230,21058.816,21872.432,22585.017
915,      Caribbean,Male,24,19053.91,19885.786,20665.886,21437.202,22094.377
660,         Anguilla,Both sexes combined,,11.07,12.638,13.769,14.611,15.283
28,         Antigua and Barbuda,Both sexes combined,,83.58,89.253,94.661,99.923,105.11
28,         Antigua and Barbuda,Female,,44.20,46.473,49.287,51.986,54.622
28,         Antigua and Barbuda,Male,,39.39,42.783,45.367,47.94,50.484
533,         Aruba,Both sexes combined,,90.85,100.031,101.669,104.341,106.438
533,         Aruba,Female,,47.02,52.454,53.2,54.742,55.965
533,         Aruba,Male,,43.85,47.574,48.465,49.597,50.476
44,         Bahamas,Both sexes combined,,297.89,329.249,360.832,386.838,406.839
44,         Bahamas,Female,,152.79,168.529,184.441,197.489,207.574
44,         Bahamas,Male,,145.10,160.706,176.387,189.349,199.261
52,         Barbados,Both sexes combined,,269.85,274.009,279.569,284.217,287.568
52,         Barbados,Female,,140.20,142.479,145.421,148.035,150.066
52,         Barbados,Male,,129.63,131.533,134.147,136.173,137.497
92,         British Virgin Islands,Both sexes combined,,20.65,23.168,27.224,30.113,32.634
535,         Caribbean Netherlands,Both sexes combined,,14.39,14.403,20.94,24.57,26.212
136,         Cayman Islands,Both sexes combined,,41.69,48.622,55.507,59.963,63.89
192,         Cuba,Both sexes combined,,11150.74,11284.253,11333.051,11461.432,11495.492
192,         Cuba,Female,,5556.42,5623.52,5655.069,5726.255,5747.644
192,         Cuba,Male,,5594.31,5660.732,5677.985,5735.179,5747.835
531,         Curaçao,Both sexes combined,,132.10,129.394,147.608,158.01,163.495
531,         Curaçao,Female,,70.08,68.777,79.864,85.717,88.334
531,         Curaçao,Male,,62.03,60.628,67.741,72.29,75.166
212,         Dominica,Both sexes combined,,69.68,70.627,71.44,73.162,75.052
214,         Dominican Republic,Both sexes combined,,8562.62,9237.566,9897.985,10528.394,11108.358
214,         Dominican Republic,Female,,4271.36,4617.725,4957.255,5282.297,5582.566
214,         Dominican Republic,Male,,4291.27,4619.835,4940.721,5246.102,5525.792
308,         Grenada,Both sexes combined,,101.62,102.949,104.677,106.823,109.308
308,         Grenada,Female,,51.38,51.774,52.38,53.243,54.337
308,         Grenada,Male,,50.25,51.178,52.296,53.584,54.976
312,         Guadeloupe,Both sexes combined,25,424.65,439.552,450.718,450.418,448.427
312,         Guadeloupe,Female,25,220.12,226.379,240.469,241.376,241.141
312,         Guadeloupe,Male,25,204.53,213.177,210.242,209.035,207.292
332,         Haiti,Both sexes combined,,8549.20,9263.404,9999.617,10711.061,11371.185
332,         Haiti,Female,,4327.91,4686.363,5056.431,5413.644,5751.34
332,         Haiti,Male,,4221.29,4577.045,4943.177,5297.427,5619.852
388,         Jamaica,Both sexes combined,,2656.86,2744.673,2817.21,2871.934,2913.16
388,         Jamaica,Female,,1336.80,1386.363,1418.292,1442.879,1464.472
388,         Jamaica,Male,,1320.06,1358.299,1398.927,1429.046,1448.695
474,         Martinique,Both sexes combined,,387.00,397.047,394.91,385.842,385.457
474,         Martinique,Female,,205.23,211.978,212.554,209.792,210.495
474,         Martinique,Male,,181.79,185.069,182.361,176.055,174.964
500,         Montserrat,Both sexes combined,,4.96,4.778,4.944,5.124,5.243
630,         Puerto Rico,Both sexes combined,,3796.98,3765.399,3716.693,3673.728,3650.608
630,         Puerto Rico,Female,,1969.44,1957.626,1930.54,1908.028,1895.153
630,         Puerto Rico,Male,,1827.54,1807.776,1786.149,1765.703,1755.452
659,         Saint Kitts and Nevis,Both sexes combined,,45.37,48.611,51.445,54.288,56.813
662,         Saint Lucia,Both sexes combined,,156.95,163.714,172.58,177.206,181.203
662,         Saint Lucia,Female,,80.09,83.616,87.89,90.395,92.574
662,         Saint Lucia,Male,,76.86,80.094,84.684,86.812,88.623
670,         Saint Vincent and the Grenadines,Both sexes combined,,107.90,108.744,109.315,109.455,110.757
670,         Saint Vincent and the Grenadines,Female,,53.57,53.835,54.112,54.234,54.964
670,         Saint Vincent and the Grenadines,Male,,54.33,54.916,55.198,55.226,55.8
534,         Sint Maarten (Dutch part),Both sexes combined,,31.82,32.531,33.124,38.75,41.364
780,         Trinidad and Tobago,Both sexes combined,,1267.98,1296.934,1328.1,1360.092,1377.729
780,         Trinidad and Tobago,Female,,637.37,654.002,670.815,689.005,700.876
780,         Trinidad and Tobago,Male,,630.61,642.93,657.278,671.085,676.85
796,         Turks and Caicos Islands,Both sexes combined,,18.87,26.448,30.994,34.339,36.953
850,         United States Virgin Islands,Both sexes combined,,108.72,107.793,106.149,104.977,104.858
850,         United States Virgin Islands,Female,,56.23,55.714,55.348,54.9,54.935
850,         United States Virgin Islands,Male,,52.50,52.086,50.8,50.075,49.915
916,      Central America,Both sexes combined,,137992.23,148211.558,160556.595,172635.109,184127.254
916,      Central America,Female,,69588.48,74691.232,80885.847,86952.665,92732.781
916,      Central America,Male,,68403.72,73520.32,79670.744,85682.42,91394.463
84,         Belize,Both sexes combined,,247.32,283.277,321.608,359.288,398.007
84,         Belize,Female,,122.79,140.951,160.738,180.181,200.205
84,         Belize,Male,,124.52,142.333,160.868,179.106,197.794
188,         Costa Rica,Both sexes combined,,3925.44,4247.841,4545.28,4807.852,5044.179
188,         Costa Rica,Female,,1955.05,2117.986,2268.445,2402.3,2522.716
188,         Costa Rica,Male,,1970.39,2129.856,2276.833,2405.543,2521.464
222,         El Salvador,Both sexes combined,,5867.63,6028.961,6164.626,6312.478,6479.066
222,         El Salvador,Female,,3040.18,3150.607,3246.088,3342.508,3443.121
222,         El Salvador,Male,,2827.45,2878.346,2918.538,2969.971,3035.939
320,         Guatemala,Both sexes combined,,11650.74,13096.028,14630.417,16252.429,17910.812
320,         Guatemala,Female,,5934.01,6673.511,7444.184,8257.425,9090.066
320,         Guatemala,Male,,5716.74,6422.517,7186.236,7995,8820.741
340,         Honduras,Both sexes combined,,6524.28,7373.43,8194.778,8960.829,9719.265
340,         Honduras,Female,,3280.39,3703.204,4111.848,4493.63,4872.455
340,         Honduras,Male,,3243.90,3670.226,4082.934,4467.193,4846.811
484,         Mexico,Both sexes combined,,101719.67,108472.228,117318.941,125890.949,133870.027
484,         Mexico,Female,,51213.05,54526.576,58930.623,63213.534,67209.795
484,         Mexico,Male,,50506.62,53945.653,58388.317,62677.416,66660.242
558,         Nicaragua,Both sexes combined,,5026.80,5379.328,5737.723,6082.035,6416.568
558,         Nicaragua,Female,,2539.70,2723.934,2910.867,3084.06,3252.573
558,         Nicaragua,Male,,2487.08,2655.387,2826.852,2997.971,3163.996
591,         Panama,Both sexes combined,,3030.35,3330.465,3643.222,3969.249,4289.33
591,         Panama,Female,,1503.31,1654.463,1813.054,1979.027,2141.85
591,         Panama,Male,,1527.03,1676.002,1830.166,1990.22,2147.476
931,      South America,Both sexes combined,26,349398.76,373328.523,395280.204,416436.111,435666.848
931,      South America,Female,26,176370.21,188664.885,199990.333,210914.936,220875.205
931,      South America,Male,26,173028.57,184663.668,195289.875,205521.185,214791.673
32,         Argentina,Both sexes combined,,37057.45,39145.488,41223.889,43417.765,45510.399
32,         Argentina,Female,,18926.13,19996.583,21060.099,22172.55,23227.062
32,         Argentina,Male,,18131.32,19148.91,20163.796,21245.214,22283.35
68,         Bolivia (Plurinational State of),Both sexes combined,,8339.51,9125.409,9918.242,10724.705,11543.982
68,         Bolivia (Plurinational State of),Female,,4158.06,4550.477,4947.772,5353.993,5767.575
68,         Bolivia (Plurinational State of),Male,,4181.46,4574.929,4970.472,5370.71,5776.405
76,         Brazil,Both sexes combined,,175287.59,186917.361,196796.269,205962.108,213863.046
76,         Brazil,Female,,88664.35,94692.614,99864.355,104678.403,108856.075
76,         Brazil,Male,,86623.24,92224.756,96931.916,101283.709,105006.976
152,         Chile,Both sexes combined,,15262.75,16147.064,16993.354,17762.681,18472.639
152,         Chile,Female,,7716.71,8159.812,8583.039,8966.171,9317.343
152,         Chile,Male,,7546.05,7987.254,8410.312,8796.512,9155.299
170,         Colombia,Both sexes combined,,40403.96,43285.634,45918.097,48228.697,50220.412
170,         Colombia,Female,,20423.03,21909.657,23277.207,24485.169,25536.513
170,         Colombia,Male,,19980.93,21375.978,22640.901,23743.535,24683.893
218,         Ecuador,Both sexes combined,,12628.60,13735.233,14934.69,16144.368,17335.642
218,         Ecuador,Female,,6297.39,6856.562,7462.396,8073.297,8675.318
218,         Ecuador,Male,,6331.21,6878.67,7472.29,8071.06,8660.324
238,         Falkland Islands (Malvinas),Both sexes combined,,2.88,2.939,2.852,2.898,2.925
254,         French Guiana,Both sexes combined,,163.17,203.826,234.181,268.691,303.982
254,         French Guiana,Female,,78.94,102.865,117.138,134.375,151.995
254,         French Guiana,Male,,84.22,100.964,117.03,134.315,151.985
328,         Guyana,Both sexes combined,,753.30,750.946,746.556,768.514,790.782
328,         Guyana,Female,,378.78,374.703,373.096,381.464,390.479
328,         Guyana,Male,,374.51,376.24,373.463,387.05,400.299
600,         Paraguay,Both sexes combined,,5302.70,5795.494,6209.877,6639.119,7066.33
600,         Paraguay,Female,,2619.22,2860.748,3059.482,3269.997,3485.637
600,         Paraguay,Male,,2683.48,2934.745,3150.39,3369.124,3580.692
604,         Peru,Both sexes combined,,25914.88,27610.41,29373.646,31376.671,33312.178
604,         Peru,Female,,12964.04,13814.102,14697.919,15703.566,16678.247
604,         Peru,Male,,12950.84,13796.304,14675.72,15673.112,16633.934
740,         Suriname,Both sexes combined,,472.39,498.946,526.103,553.208,577.752
740,         Suriname,Female,,234.07,247.646,261.538,275.41,288.12
740,         Suriname,Male,,238.33,251.306,264.557,277.794,289.639
858,         Uruguay,Both sexes combined,,3321.25,3325.612,3374.415,3431.552,3494.387
858,         Uruguay,Female,,1713.81,1720.425,1747.221,1775.155,1803.863
858,         Uruguay,Male,,1607.44,1605.187,1627.196,1656.4,1690.523
862,         Venezuela (Bolivarian Republic of),Both sexes combined,,24488.34,26784.161,29028.033,31155.134,33172.392
862,         Venezuela (Bolivarian Republic of),Female,,12194.22,13377.195,14537.62,15643.911,16695.488
862,         Venezuela (Bolivarian Republic of),Male,,12294.13,13406.97,14490.428,15511.223,16476.913
905,   Northern America,Both sexes combined,27,312845.03,327545.823,342936.927,356003.541,369158.557
905,   Northern America,Female,27,158672.29,165842.364,173473.003,179839.661,186275.057
905,   Northern America,Male,27,154172.74,161703.447,169463.928,176163.875,182883.513
60,      Bermuda,Both sexes combined,,64.03,65.13,63.956,62.003,60.639
124,      Canada,Both sexes combined,,30735.77,32287.98,34168.668,35949.709,37603.205
124,      Canada,Female,,15510.71,16281.563,17216.375,18117.423,18932.578
124,      Canada,Male,,15225.06,16006.416,16952.293,17832.283,18670.638
304,      Greenland,Both sexes combined,,56.18,56.951,56.638,56.377,56.772
666,      Saint Pierre and Miquelon,Both sexes combined,,6.27,6.261,6.274,6.29,6.407
840,      United States of America,Both sexes combined,,281982.78,295129.501,308641.391,319929.162,331431.534
840,      United States of America,Female,,143099.30,149497.532,156193.735,161660.31,167280.733
840,      United States of America,Male,,138883.47,145631.973,152447.66,158268.854,164150.794
909,   Oceania,Both sexes combined,,31229.42,33567.637,36635.566,39542.98,42383.789
909,   Oceania,Female,,15601.66,16767.26,18269.466,19755.555,21180.537
909,   Oceania,Male,,15627.76,16800.373,18366.099,19787.35,21203.202
927,      Australia/New Zealand,Both sexes combined,,22924.84,24374.258,26490.126,28414.088,30232.597
927,      Australia/New Zealand,Female,,11519.33,12247.743,13282.946,14283.492,15202.262
927,      Australia/New Zealand,Male,,11405.51,12126.511,13207.175,14130.581,15030.338
36,         Australia,Both sexes combined,28,19065.84,20238.903,22120.064,23799.556,25398.177
36,         Australia,Female,28,9554.32,10138.138,11058.649,11937.926,12744.846
36,         Australia,Male,28,9511.53,10100.763,11061.412,11861.62,12653.333
554,         New Zealand,Both sexes combined,,3859.00,4135.355,4370.062,4614.532,4834.42
554,         New Zealand,Female,,1965.01,2109.605,2224.297,2345.566,2457.416
554,         New Zealand,Male,,1893.98,2025.748,2145.763,2268.961,2377.005
928,      Melanesia,Both sexes combined,,7193.99,8048.467,8983.311,9933.15,10908.734
928,      Melanesia,Female,,3536.27,3955.564,4413.937,4882.235,5364.57
928,      Melanesia,Male,,3657.72,4092.919,4569.398,5050.904,5544.157
242,         Fiji,Both sexes combined,,811.22,821.817,859.95,892.149,924.915
242,         Fiji,Female,,399.21,402.775,421.032,438.516,456.462
242,         Fiji,Male,,412.02,419.049,438.922,453.628,468.456
540,         New Caledonia,Both sexes combined,,212.87,232.686,251.037,269.091,286.913
540,         New Caledonia,Female,,105.07,115.683,123.692,133.27,142.684
540,         New Caledonia,Male,,107.80,117.002,127.335,135.82,144.221
598,         Papua New Guinea,Both sexes combined,,5572.22,6314.709,7108.239,7919.825,8755.675
598,         Papua New Guinea,Female,,2741.05,3104.704,3493.248,3891.001,4301.772
598,         Papua New Guinea,Male,,2831.17,3210.005,3615,4028.825,4453.904
90,         Solomon Islands,Both sexes combined,,412.61,469.885,527.79,587.482,647.297
90,         Solomon Islands,Female,,200.52,229.826,259.625,288.852,318.258
90,         Solomon Islands,Male,,212.09,240.062,268.171,298.624,329.036
548,         Vanuatu,Both sexes combined,,185.06,209.37,236.295,264.603,293.934
548,         Vanuatu,Female,,90.42,102.576,116.34,130.596,145.394
548,         Vanuatu,Male,,94.64,106.801,119.97,134.007,148.54
954,      Micronesia,Both sexes combined,29,497.63,502.742,503.056,518.995,541.207
954,      Micronesia,Female,29,248.31,250.175,249.452,257.414,268.67
954,      Micronesia,Male,29,249.32,252.564,253.593,261.563,272.537
316,         Guam,Both sexes combined,,155.33,158.402,159.444,161.797,168.727
316,         Guam,Female,,75.90,77.658,78.416,79.804,83.363
316,         Guam,Male,,79.43,80.748,81.023,81.994,85.366
296,         Kiribati,Both sexes combined,,84.41,92.325,102.652,112.407,122.439
296,         Kiribati,Female,,42.82,46.836,52.117,56.998,62.071
296,         Kiribati,Male,,41.60,45.49,50.529,55.412,60.366
584,         Marshall Islands,Both sexes combined,,52.16,52.055,52.425,52.994,53.251
583,         Micronesia (Fed. States of),Both sexes combined,,107.43,106.196,103.616,104.433,107.774
583,         Micronesia (Fed. States of),Female,,53.05,52.228,50.718,50.946,52.496
583,         Micronesia (Fed. States of),Male,,54.38,53.967,52.901,53.481,55.284
520,         Nauru,Both sexes combined,,10.04,10.114,10.025,11.26,11.227
580,         Northern Mariana Islands,Both sexes combined,,69.09,63.744,54.424,54.816,55.347
585,         Palau,Both sexes combined,,19.18,19.906,20.47,21.288,22.442
957,      Polynesia,Both sexes combined,30,612.97,642.17,659.073,676.747,701.251
957,      Polynesia,Female,30,297.76,313.778,323.131,332.414,345.035
957,      Polynesia,Male,30,315.22,328.379,335.933,344.302,356.17
16,         American Samoa,Both sexes combined,,57.52,59.118,55.637,55.537,55.799
184,         Cook Islands,Both sexes combined,,18.12,19.71,18.545,17.449,17.515
258,         French Polynesia,Both sexes combined,,237.26,254.886,267.82,277.69,290.744
258,         French Polynesia,Female,,115.12,124.149,130.823,136.111,142.967
258,         French Polynesia,Male,,122.14,130.727,136.993,141.575,147.774
570,         Niue,Both sexes combined,,1.90,1.683,1.63,1.629,1.632
882,         Samoa,Both sexes combined,,174.61,179.929,186.205,193.759,200.117
882,         Samoa,Female,,83.69,86.735,90.154,93.802,96.84
882,         Samoa,Male,,90.93,93.189,96.051,99.946,103.27
772,         Tokelau,Both sexes combined,,1.55,1.208,1.14,1.252,1.357
776,         Tonga,Both sexes combined,,98.08,101.041,104.137,106.364,111.037
776,         Tonga,Female,,48.20,50.37,51.981,53.034,55.303
776,         Tonga,Male,,49.89,50.671,52.153,53.334,55.727
798,         Tuvalu,Both sexes combined,,9.42,10.027,10.531,11.001,11.499
876,         Wallis and Futuna Islands,Both sexes combined,,14.50,14.568,13.428,12.066,11.551
